;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_eng.png"  ;汉江界面图标
85874 0 0 ""  ;
85875 0 0 ""  ;
85876 0 0 ""  ;
85877 0 0 ""  ;
85878 0 0 ""  ;
85879 0 0 ""  ;
85880 0 0 ""  ;
85881 0 0 ""  ;
85882 0 0 ""  ;
85883 0 0 ""  ;
85884 0 0 ""  ;
85885 0 0 ""  ;
85886 0 0 ""  ;
85887 0 0 ""  ;
85888 0 0 ""  ;
85889 0 0 ""  ;
85890 0 0 ""  ;
85891 0 0 ""  ;
85892 0 0 ""  ;
85893 0 0 ""  ;
85894 0 0 ""  ;
85895 0 0 ""  ;
85896 0 0 ""  ;
85897 0 0 ""  ;
85898 0 0 ""  ;
85899 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85900 0 0 ""  ;
85901 0 0 ""  ;
85902 0 0 ""  ;
85903 0 0 ""  ;
85904 0 0 ""  ;
85905 0 0 ""  ;
85906 0 0 ""  ;
85907 0 0 ""  ;
85908 0 0 ""  ;
85909 0 0 ""  ;
85910 0 0 ""  ;
85911 0 0 ""  ;
85912 0 0 ""  ;
85913 0 0 ""  ;
85914 0 0 ""  ;
85915 0 0 ""  ;
85916 0 0 ""  ;
85917 0 0 ""  ;
85918 0 0 ""  ;
85919 0 0 ""  ;
85920 0 0 ""  ;
85921 0 0 ""  ;
85922 0 0 ""  ;
85923 0 0 ""  ;
85924 0 0 ""  ;
85925 0 0 ""  ;
85926 0 0 ""  ;
85927 0 0 ""  ;
85928 0 0 ""  ;
85929 0 0 ""  ;
85930 0 0 ""  ;
85931 0 0 ""  ;
85932 0 0 ""  ;
85933 0 0 ""  ;
85934 0 0 ""  ;
85935 0 0 ""  ;
85936 0 0 ""  ;
85937 0 0 ""  ;
85938 0 0 ""  ;
85939 0 0 ""  ;
85940 0 0 ""  ;
85941 0 0 ""  ;
85942 0 0 ""  ;
85943 0 0 ""  ;
85944 0 0 ""  ;
85945 0 0 ""  ;
85946 0 0 ""  ;
85947 0 0 ""  ;
85948 0 0 ""  ;
85949 0 0 ""  ;
85950 0 0 ""  ;
85951 0 0 ""  ;
85952 0 0 ""  ;
85953 0 0 ""  ;
85954 0 0 ""  ;
85955 0 0 ""  ;
85956 0 0 ""  ;
85957 0 0 ""  ;
85958 0 0 ""  ;
85959 0 0 ""  ;
85960 0 0 ""  ;
85961 0 0 ""  ;
85962 0 0 ""  ;
85963 0 0 ""  ;
85964 0 0 ""  ;
85965 0 0 ""  ;
85966 0 0 ""  ;
85967 0 0 ""  ;
85968 0 0 ""  ;
85969 0 0 ""  ;
85970 0 0 ""  ;
85971 0 0 ""  ;
85972 0 0 ""  ;
85973 0 0 ""  ;
85974 0 0 ""  ;
85975 0 0 ""  ;
85976 0 0 ""  ;
85977 0 0 ""  ;
85978 0 0 ""  ;
85979 0 0 ""  ;
85980 0 0 ""  ;
85981 0 0 ""  ;
85982 0 0 ""  ;
85983 0 0 ""  ;
85984 0 0 ""  ;
85985 0 0 ""  ;
85986 0 0 ""  ;
85987 0 0 ""  ;
85988 0 0 ""  ;
85989 0 0 ""  ;
85990 0 0 ""  ;
85991 0 0 ""  ;
85992 0 0 ""  ;
85993 0 0 ""  ;
85994 0 0 ""  ;
85995 0 0 ""  ;
85996 0 0 ""  ;
85997 0 0 ""  ;
85998 0 0 ""  ;
85999 0 0 ""  ;

89899 0 0 ""  ;
