;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_chs.png"  ;汉江界面图标
85800 0 0 ""  ;
85801 0 0 ""  ;
85802 0 0 ""  ;
85803 0 0 ""  ;
85804 0 0 ""  ;
85805 0 0 ""  ;
85806 0 0 ""  ;
85807 0 0 ""  ;
85808 0 0 "砂轮碰修整端面"  ;
85809 0 0 "修整齿槽到端面"  ;
85810 0 0 "砂轮最小磨削直径"  ;
85811 0 0 "砂轮最大磨削直径"  ;
85812 0 0 "装夹工件角度"  ;
85813 0 0 "台面磨削起始"  ;
85814 0 0 "新砂轮成形直径"  ;
85815 0 0 "设定磨削总量"  ;
85816 0 0 ""  ;
85817 0 0 ""  ;
85818 0 0 ""  ;
85819 0 0 ""  ;
85820 0 0 ""  ;
85821 0 0 ""  ;
85822 0 0 ""  ;
85823 0 0 ""  ;
85824 0 0 ""  ;
85825 0 0 ""  ;
85826 0 0 ""  ;
85827 0 0 ""  ;
85828 0 0 ""  ;
85829 0 0 ""  ;
85830 0 0 ""  ;
85831 0 0 ""  ;
85832 0 0 ""  ;
85833 0 0 ""  ;
85834 0 0 ""  ;
85835 0 0 ""  ;
85836 0 0 ""  ;
85837 0 0 ""  ;
85838 0 0 ""  ;
85839 0 0 ""  ;
85840 0 0 ""  ;
85841 0 0 ""  ;
85842 0 0 ""  ;
85843 0 0 ""  ;
85844 0 0 ""  ;
85845 0 0 ""  ;
85846 0 0 ""  ;
85847 0 0 ""  ;
85848 0 0 ""  ;
85849 0 0 ""  ;
85850 0 0 ""  ;
85851 0 0 ""  ;
85852 0 0 ""  ;
85853 0 0 ""  ;
85854 0 0 ""  ;
85855 0 0 ""  ;
85856 0 0 ""  ;
85857 0 0 ""  ;
85858 0 0 ""  ;
85859 0 0 ""  ;
85860 0 0 ""  ;
85861 0 0 ""  ;
85862 0 0 ""  ;
85863 0 0 ""  ;
85864 0 0 ""  ;
85865 0 0 ""  ;
85866 0 0 ""  ;
85867 0 0 ""  ;
85868 0 0 ""  ;
85869 0 0 ""  ;
85870 0 0 ""  ;
85871 0 0 ""  ;
85872 0 0 ""  ;
85873 0 0 ""  ;
85874 0 0 ""  ;
85875 0 0 ""  ;
85876 0 0 ""  ;
85877 0 0 ""  ;
85878 0 0 ""  ;
85879 0 0 ""  ;
85880 0 0 ""  ;
85881 0 0 ""  ;
85882 0 0 ""  ;
85883 0 0 ""  ;
85884 0 0 ""  ;
85885 0 0 ""  ;
85886 0 0 ""  ;
85887 0 0 ""  ;
85888 0 0 ""  ;
85889 0 0 ""  ;
85890 0 0 ""  ;
85891 0 0 ""  ;
85892 0 0 ""  ;
85893 0 0 ""  ;
85894 0 0 ""  ;
85895 0 0 ""  ;
85896 0 0 ""  ;
85897 0 0 ""  ;
85898 0 0 ""  ;
85899 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;双滚轮界面;;;;;;;;;;;;;;;;;;
85900 0 0 "左修整轮高出距离" ;
85901 0 0 "左修整轮比右修整轮高出的距离"  ;
85902 0 0 "修整轮圆弧中心间的距离"  ;
85903 0 0 "中心水平坐标"  ;
85904 0 0 "砂轮中心垂直坐标"  ;
85905 0 0 "修整轮圆弧中心和砂轮中心在垂直方向重合时的垂直轴坐标"  ;
85906 0 0 "水平轴停靠点"  ;
85907 0 0 "垂直轴停靠点"  ;
85908 0 0 "修整结束水平轴停靠点"  ;
85909 0 0 "修整结束垂直轴停靠点"  ;
85910 0 0 "修整轮启动延时"  ;
85911 0 0 "修整轮冷却启动到修整轮启动之间的延时"  ;
85912 0 0 "修整轮和砂轮当前接触位置坐标"  ;
85913 0 0 "当前接触位置"  ;
85914 0 0 "圆弧半径"  ;
85915 0 0 "左侧修整轮的圆弧半径"  ;
85916 0 0 "修整偏移量"  ;
85917 0 0 "修新砂轮时水平方向的偏移量"  ;
85918 0 0 "修整轮参数"  ;
85919 0 0 ""  ;
85920 0 0 ""  ;
85921 0 0 ""  ;
85922 0 0 ""  ;
85923 0 0 ""  ;
85924 0 0 ""  ;
85925 0 0 ""  ;
85926 0 0 ""  ;
85927 0 0 ""  ;
85928 0 0 ""  ;
85929 0 0 ""  ;
85930 0 0 ""  ;
85931 0 0 ""  ;
85932 0 0 ""  ;
85933 0 0 ""  ;
85934 0 0 ""  ;
85935 0 0 ""  ;
85936 0 0 ""  ;
85937 0 0 ""  ;
85938 0 0 ""  ;
85939 0 0 ""  ;
85940 0 0 ""  ;
85941 0 0 ""  ;
85942 0 0 ""  ;
85943 0 0 ""  ;
85944 0 0 ""  ;
85945 0 0 ""  ;
85946 0 0 ""  ;
85947 0 0 ""  ;
85948 0 0 ""  ;
85949 0 0 ""  ;
85950 0 0 ""  ;
85951 0 0 ""  ;
85952 0 0 ""  ;
85953 0 0 ""  ;
85954 0 0 ""  ;
85955 0 0 ""  ;
85956 0 0 ""  ;
85957 0 0 ""  ;
85958 0 0 ""  ;
85959 0 0 ""  ;
85960 0 0 ""  ;
85961 0 0 ""  ;
85962 0 0 ""  ;
85963 0 0 ""  ;
85964 0 0 ""  ;
85965 0 0 ""  ;
85966 0 0 ""  ;
85967 0 0 ""  ;
85968 0 0 ""  ;
85969 0 0 ""  ;
85970 0 0 ""  ;
85971 0 0 ""  ;
85972 0 0 ""  ;
85973 0 0 ""  ;
85974 0 0 ""  ;
85975 0 0 ""  ;
85976 0 0 ""  ;
85977 0 0 ""  ;
85978 0 0 ""  ;
85979 0 0 ""  ;
85980 0 0 ""  ;
85981 0 0 ""  ;
85982 0 0 ""  ;
85983 0 0 ""  ;
85984 0 0 ""  ;
85985 0 0 ""  ;
85986 0 0 ""  ;
85987 0 0 ""  ;
85988 0 0 ""  ;
85989 0 0 ""  ;
85990 0 0 ""  ;
85991 0 0 ""  ;
85992 0 0 ""  ;
85993 0 0 ""  ;
85994 0 0 ""  ;
85995 0 0 ""  ;
85996 0 0 ""  ;
85997 0 0 ""  ;
85998 0 0 ""  ;
85999 0 0 ""  ;

89899 0 0 ""  ;
